Rank,Country,Population_2023,YearlyChange,NetChange,Density_per_km2,Land_Area_km2,Migrants_net,Fert_Rate,Median_Age,UrbanPop_pct,WorldShare_pct,Region,Population_per_km2_calc
36,Afghanistan,42239854,2.7,1111083,65,652860,-65846,4.4,17.0,26.0,0.53,Asia,64.69971203627118
138,Albania,2832439,-0.35,-9882,103,27400,-8000,1.4,38.0,67.0,0.04,Europe,103.37368613138686
34,Algeria,45606480,1.57,703255,19,2381740,-9999,2.8,28.0,75.0,0.57,Africa,19.1483873134767
212,American Samoa,43914,-0.81,-359,220,200,-790,2.2,29.0,,0.0,Oceania,219.57
202,Andorra,80088,0.33,264,170,470,200,1.1,43.0,85.0,0.0,Europe,170.4
42,Angola,36684202,3.08,1095215,29,1246700,-1000,5.1,16.0,68.0,0.46,Africa,29.42504371540868
223,Anguilla,15899,0.26,42,177,90,0,1.3,38.0,98.0,0.0,North America,176.65555555555557
200,Antigua and Barbuda,94298,0.57,535,214,440,0,1.6,36.0,28.0,0.0,North America,214.31363636363636
33,Argentina,45773884,0.58,263566,17,2736690,3718,1.9,32.0,94.0,0.57,South America,16.72600257975876
140,Armenia,2777970,-0.09,-2499,98,28470,-5000,1.6,35.0,67.0,0.03,Asia,97.57534246575342
197,Aruba,106277,-0.16,-168,590,180,157,1.2,42.0,45.0,0.0,North America,590.4277777777778
55,Australia,26439111,1.0,261698,3,7682300,139991,1.6,38.0,86.0,0.33,Oceania,3.441561902034547
100,Austria,8958960,0.22,19343,109,82409,19999,1.5,43.0,59.0,0.11,Europe,108.71336868545912
90,Azerbaijan,10412651,0.53,54577,126,82658,0,1.7,32.0,57.0,0.13,Asia,125.97269471799463
177,Bahamas,412623,0.64,2639,41,10010,1000,1.4,33.0,85.0,0.01,North America,41.22107892107892
154,Bahrain,1485509,0.9,13276,1955,760,0,1.8,34.0,,0.02,Asia,1954.6171052631578
8,Bangladesh,172954319,1.03,1767947,1329,130170,-309977,1.9,27.0,41.0,2.15,Asia,1328.680333410156
187,Barbados,281995,0.13,360,656,430,-80,1.6,40.0,32.0,0.0,North America,655.8023255813954
97,Belarus,9498238,-0.39,-36716,47,202910,-4282,1.5,41.0,80.0,0.12,Europe,46.81010300133064
82,Belgium,11686140,0.26,30210,386,30280,23999,1.6,41.0,99.0,0.15,Europe,385.9359313077939
178,Belize,410825,1.37,5553,18,22810,600,2.0,26.0,48.0,0.01,North America,18.01074090311267
77,Benin,13712828,2.7,359964,122,112760,-200,4.8,18.0,48.0,0.17,Africa,121.61074849237318
205,Bermuda,64069,-0.18,-115,1281,50,0,1.4,46.0,94.0,0.0,North America,1281.38
165,Bhutan,787424,0.64,4969,21,38117,300,1.4,29.0,49.0,0.01,Asia,20.658079072329933
80,Bolivia,12388571,1.35,164461,11,1083300,-3000,2.5,24.0,69.0,0.15,South America,11.435955875565401
137,Bosnia and Herzegovina,3210847,-0.7,-22679,63,51000,-500,1.3,42.0,54.0,0.04,Europe,62.95778431372549
144,Botswana,2675352,1.71,45056,5,566730,3000,2.7,24.0,69.0,0.03,Africa,4.720681806151077
7,Brazil,216422446,0.52,1108948,26,8358140,6000,1.6,34.0,88.0,2.69,South America,25.89361341159636
219,British Virgin Islands,31538,0.74,233,210,150,200,1.0,39.0,53.0,0.0,North America,210.25333333333333
176,Brunei,452524,0.78,3522,86,5270,0,1.7,33.0,80.0,0.01,Asia,85.86793168880456
110,Bulgaria,6687717,-1.39,-94236,62,108560,-4800,1.6,45.0,78.0,0.08,Europe,61.60387803979366
59,Burkina Faso,23251485,2.55,577723,85,273600,-24998,4.6,17.0,32.0,0.29,Africa,84.98349780701754
78,Burundi,13238559,2.71,348983,516,25680,2000,4.9,16.0,15.0,0.16,Africa,515.5202102803738
171,Cabo Verde,598682,0.93,5533,149,4030,-1227,1.9,27.0,67.0,0.01,Africa,148.55632754342432
73,Cambodia,16944826,1.06,176984,96,176520,-29998,2.3,27.0,26.0,0.21,Asia,95.9938024019941
53,Cameroon,28647293,2.63,732757,61,472710,-4800,4.3,18.0,58.0,0.36,Africa,60.60225719785915
38,Canada,38781291,0.85,326964,4,9093510,249746,1.5,41.0,81.0,0.48,North America,4.264721873072114
220,Caribbean Netherlands,27148,0.45,122,83,328,100,1.6,40.0,74.0,0.0,North America,82.76829268292683
204,Cayman Islands,69310,0.88,604,289,240,400,1.2,38.0,95.0,0.0,North America,288.7916666666667
117,Central African Republic,5742315,2.92,163171,9,622980,-14716,5.8,15.0,40.0,0.07,Africa,9.217494943657902
67,Chad,18278568,3.13,555253,15,1259200,-2000,6.1,15.0,24.0,0.23,Africa,14.516016518424397
65,Chile,19629590,0.13,25857,26,743532,-71205,1.5,36.0,85.0,0.24,South America,26.400464270535767
2,China,1425671352,-0.02,-215985,152,9388211,-310220,1.2,39.0,65.0,17.72,Asia,151.85761717541286
28,Colombia,52085168,0.41,211144,47,1109500,-175051,1.7,32.0,81.0,0.65,South America,46.944721045516
163,Comoros,852075,1.83,15301,458,1861,-2000,3.8,20.0,33.0,0.01,Africa,457.8586781300376
113,Congo,6106869,2.29,136445,18,341500,-1000,4.0,18.0,70.0,0.08,Africa,17.882486090775988
222,Cook Islands,17044,0.19,33,71,240,-93,2.2,33.0,79.0,0.0,Oceania,71.01666666666667
124,Costa Rica,5212173,0.6,31344,102,51060,3750,1.5,34.0,82.0,0.06,North America,102.07937720329025
130,Croatia,4008617,-0.54,-21741,72,55960,-2000,1.4,44.0,59.0,0.05,Europe,71.63361329521086
85,Cuba,11194449,-0.16,-17742,105,106440,-6000,1.5,41.0,80.0,0.14,North America,105.17144870349493
190,Curaçao,192077,0.48,914,433,444,515,1.6,36.0,77.0,0.0,North America,432.60585585585585
158,Cyprus,1260138,0.69,8650,136,9240,5000,1.3,39.0,65.0,0.02,Asia,136.37857142857143
89,Czech Republic (Czechia),10495295,0.01,1309,136,77240,22011,1.7,43.0,75.0,0.13,Europe,135.87901346452614
51,Côte d'Ivoire,28873034,2.53,712492,91,318000,6000,4.3,18.0,52.0,0.36,Africa,90.79570440251572
115,Denmark,5910913,0.49,28652,139,42430,19999,1.7,41.0,88.0,0.07,Europe,139.30975724723072
160,Djibouti,1136455,1.39,15606,49,23180,900,2.7,24.0,72.0,0.01,Africa,49.02739430543572
203,Dominica,73040,0.42,303,97,750,-40,1.6,32.0,75.0,0.0,North America,97.38666666666667
84,Dominican Republic,11332972,0.93,104151,235,48320,-29099,2.2,28.0,85.0,0.14,North America,234.53998344370862
15,DR Congo,102262808,3.29,3252596,45,2267050,-14999,6.1,16.0,46.0,1.27,Africa,45.108316093601815
68,Ecuador,18190484,1.05,189484,73,248360,-21525,2.0,28.0,64.0,0.23,South America,73.24240618457078
14,Egypt,112716598,1.56,1726495,113,995450,-29998,2.8,24.0,41.0,1.4,Africa,113.23180270229544
112,El Salvador,6364943,0.45,28551,307,20720,-23249,1.8,27.0,78.0,0.08,North America,307.1883687258687
152,Equatorial Guinea,1714671,2.37,39763,61,28050,4000,4.1,21.0,67.0,0.02,Africa,61.12909090909091
131,Eritrea,3748901,1.76,64869,37,101000,-15297,3.7,19.0,67.0,0.05,Africa,37.11783168316832
156,Estonia,1322765,-0.25,-3297,31,42390,-1000,1.7,42.0,68.0,0.02,Europe,31.20464732248172
159,Eswatini,1210822,0.76,9152,70,17200,-5268,2.8,22.0,31.0,0.02,Africa,70.39662790697675
11,Ethiopia,126527060,2.55,3147136,127,1000000,-11999,4.0,19.0,22.0,1.57,Africa,126.52706
207,Faeroe Islands,53270,0.34,180,38,1396,0,2.7,38.0,41.0,0.0,Europe,38.15902578796562
231,Falkland Islands,3791,0.29,11,0,12170,0,1.6,40.0,62.0,0.0,South America,0.31150369761709124
162,Fiji,936375,0.71,6609,51,18270,-3289,2.4,27.0,59.0,0.01,Oceania,51.25205254515599
118,Finland,5545475,0.09,4730,18,303890,13999,1.4,43.0,87.0,0.07,Europe,18.24829708118069
23,France,64756584,0.2,129956,118,547557,67761,1.8,42.0,84.0,0.8,Europe,118.26455327938461
184,French Guiana,312155,2.49,7598,4,82200,1200,3.4,24.0,90.0,0.0,South America,3.797506082725061
185,French Polynesia,308872,0.85,2593,84,3660,-100,1.7,34.0,59.0,0.0,Oceania,84.3912568306011
146,Gabon,2436566,1.99,47574,9,257670,1000,3.4,22.0,85.0,0.03,Africa,9.456149338300927
141,Gambia,2773168,2.48,67176,274,10120,-3000,4.5,17.0,58.0,0.03,Africa,274.0284584980237
132,Georgia,3728282,-0.43,-16103,54,69490,-9999,2.1,37.0,63.0,0.05,Asia,53.65206504533026
19,Germany,83294633,-0.09,-75210,239,348560,155751,1.5,45.0,77.0,1.04,Europe,238.96784771631857
47,Ghana,34121985,1.93,646115,150,227540,-9999,3.5,21.0,57.0,0.42,Africa,149.96038059242332
217,Gibraltar,32688,0.12,39,3269,10,-24,1.8,42.0,,0.0,Europe,3268.8
91,Greece,10341277,-0.42,-43694,80,128900,5000,1.4,45.0,86.0,0.13,Europe,80.22712955779674
206,Greenland,56643,0.31,177,0,410450,-100,1.9,35.0,89.0,0.0,North America,0.13800219271531247
194,Grenada,126183,0.59,745,371,340,-200,2.0,32.0,32.0,0.0,North America,371.1264705882353
179,Guadeloupe,395839,0.02,87,234,1690,-800,2.0,42.0,,0.0,North America,234.2242603550296
192,Guam,172952,0.69,1178,320,540,-500,2.5,30.0,95.0,0.0,Oceania,320.2814814814815
70,Guatemala,18092026,1.39,248118,169,107160,-9110,2.3,23.0,55.0,0.22,North America,168.83189622993655
75,Guinea,14190612,2.39,331271,58,245720,-4000,4.2,18.0,40.0,0.18,Africa,57.75114764772912
148,Guinea-Bissau,2150842,2.15,45276,76,28120,-1400,3.8,19.0,45.0,0.03,Africa,76.48798008534851
164,Guyana,813834,0.63,5108,4,196850,-3900,2.3,26.0,27.0,0.01,South America,4.134284988569977
81,Haiti,11724763,1.21,139767,425,27560,-31811,2.7,23.0,60.0,0.15,North America,425.42681422351234
234,Holy See,518,1.57,8,1295,0,0,,,,0.0,,inf
88,Honduras,10593798,1.54,160938,95,111890,-5034,2.3,24.0,58.0,0.13,North America,94.68047189203682
104,Hong Kong,7491609,0.04,2744,7135,1050,19999,0.8,46.0,,0.09,Asia,7134.865714285715
94,Hungary,10156239,1.9,188931,112,90530,-156677,1.6,42.0,68.0,0.13,Europe,112.18644648182922
180,Iceland,375318,0.65,2419,4,100250,380,1.7,36.0,88.0,0.0,Europe,3.7438204488778055
1,India,1428627663,0.81,11454490,481,2973190,-486136,2.0,28.0,36.0,17.76,Asia,480.50331899407706
4,Indonesia,277534122,0.74,2032783,153,1811570,-49997,2.1,30.0,59.0,3.45,Asia,153.20088210778496
17,Iran,89172767,0.7,622197,55,1628550,-39998,1.7,33.0,74.0,1.11,Asia,54.755928279758066
35,Iraq,45504560,2.27,1008438,105,434320,-6000,3.4,20.0,71.0,0.57,Asia,104.7719653711549
125,Ireland,5056935,0.67,33826,73,68890,9999,1.8,38.0,64.0,0.06,Europe,73.40593700101611
201,Isle of Man,84710,0.23,191,149,570,340,1.6,46.0,55.0,0.0,Europe,148.6140350877193
98,Israel,9174520,1.51,136211,424,21640,9999,2.9,29.0,92.0,0.11,Asia,423.9611829944547
25,Italy,58870762,-0.28,-166712,200,294140,58496,1.3,48.0,72.0,0.73,Europe,200.1453797511389
139,Jamaica,2825544,-0.06,-1833,261,10830,-10999,1.3,32.0,59.0,0.04,North America,260.89972299168977
12,Japan,123294513,-0.53,-657179,338,364555,99994,1.3,49.0,94.0,1.53,Asia,338.205519057481
83,Jordan,11337052,0.45,51183,128,88780,-157392,2.7,24.0,85.0,0.14,Asia,127.69826537508447
66,Kazakhstan,19606633,1.08,208635,7,2699700,0,3.0,30.0,57.0,0.24,Asia,7.262522872911805
26,Kenya,55100586,1.99,1073099,97,569140,-10000,3.2,20.0,31.0,0.68,Africa,96.81376462733246
193,Kiribati,133515,1.74,2283,165,810,-400,3.2,22.0,56.0,0.0,Oceania,164.83333333333334
129,Kuwait,4310108,0.97,41235,242,17820,11999,2.1,40.0,,0.05,Asia,241.86913580246915
109,Kyrgyzstan,6735347,1.58,104724,35,191800,-9999,2.9,24.0,37.0,0.08,Asia,35.11651199165798
103,Laos,7633779,1.39,104304,33,230800,-9999,2.4,24.0,37.0,0.09,Asia,33.075298960138646
151,Latvia,1830211,-1.1,-20440,29,62200,-7630,1.6,44.0,69.0,0.02,Europe,29.424614147909967
122,Lebanon,5353930,-2.47,-135809,523,10230,-177331,2.1,29.0,97.0,0.07,Asia,523.355816226784
147,Lesotho,2330318,1.06,24493,77,30360,-4000,2.9,22.0,31.0,0.03,Africa,76.75619235836628
120,Liberia,5418377,2.18,115696,56,96320,-5000,4.0,18.0,54.0,0.07,Africa,56.25391403654485
107,Libya,6888388,1.12,76047,4,1759540,-2000,2.4,27.0,82.0,0.09,Africa,3.9148800254612
214,Liechtenstein,39584,0.65,257,247,160,150,1.5,44.0,15.0,0.0,Europe,247.4
142,Lithuania,2718352,-1.15,-31703,43,62674,-13128,1.6,44.0,71.0,0.03,Europe,43.37288189679931
168,Luxembourg,654768,1.11,7169,253,2590,4883,1.4,39.0,88.0,0.01,Europe,252.8061776061776
167,Macao,704149,1.29,8981,23472,30,5000,1.1,39.0,97.0,0.01,Asia,23471.633333333335
50,Madagascar,30325732,2.41,714018,52,581795,-1500,3.7,19.0,40.0,0.38,Africa,52.12442870770632
62,Malawi,20931751,2.58,526434,222,94280,-6000,3.8,17.0,19.0,0.26,Africa,222.01687526516758
46,Malaysia,34308525,1.09,370304,104,328550,48997,1.8,31.0,78.0,0.43,Asia,104.42406026479988
175,Maldives,521021,-0.53,-2766,1737,300,-8652,1.7,32.0,39.0,0.01,Asia,1736.7366666666667
58,Mali,23293698,3.1,700108,19,1220190,-39998,5.8,15.0,44.0,0.29,Africa,19.090222014604283
174,Malta,535064,0.33,1778,1672,320,850,1.2,40.0,78.0,0.01,Europe,1672.075
213,Marshall Islands,41996,1.03,427,233,180,0,2.6,26.0,,0.0,Oceania,233.3111111111111
181,Martinique,366981,-0.14,-526,346,1060,-650,1.9,47.0,94.0,0.0,North America,346.2084905660377
126,Mauritania,4862989,2.68,126850,5,1030700,3000,4.3,18.0,61.0,0.06,Africa,4.718142039390705
157,Mauritius,1300557,0.08,1088,641,2030,0,1.4,37.0,40.0,0.02,Africa,640.668472906404
182,Mayotte,335995,3.03,9894,896,375,0,4.3,17.0,40.0,0.0,Africa,895.9866666666667
10,Mexico,128455567,0.75,951442,66,1943950,-50239,1.8,30.0,88.0,1.6,North America,66.07966614367653
173,Micronesia,544321,0.98,5308,778,700,-1642,2.7,26.0,71.0,0.01,Oceania,777.6014285714285
134,Moldova,3435931,4.98,162935,105,32850,-125204,1.8,35.0,50.0,0.04,Europe,104.5945509893455
215,Monaco,36297,-0.47,-172,24360,1,200,2.1,54.0,,0.0,Europe,36297.0
133,Mongolia,3447157,1.44,48791,2,1553560,-850,2.7,27.0,67.0,0.04,Asia,2.2188760009269033
169,Montenegro,626485,-0.1,-597,47,13450,-480,1.7,39.0,69.0,0.01,Europe,46.57881040892193
230,Montserrat,4386,-0.09,-4,44,100,0,1.6,44.0,11.0,0.0,North America,43.86
39,Morocco,37840044,1.02,382073,85,446300,-39998,2.3,29.0,66.0,0.47,Africa,84.78611696168497
48,Mozambique,33897354,2.81,927836,43,786380,-5000,4.5,17.0,40.0,0.42,Africa,43.10556473969328
27,Myanmar,54577997,0.74,398691,84,653290,-34998,2.1,30.0,33.0,0.68,Asia,83.54329164689494
145,Namibia,2604172,1.45,37160,3,823290,-3916,3.2,21.0,60.0,0.03,Africa,3.163128423763194
224,Nauru,12780,0.88,112,639,20,-140,3.4,20.0,88.0,0.0,Oceania,639.0
49,Nepal,30896590,1.14,349010,216,143350,-62012,2.0,24.0,22.0,0.38,Asia,215.53254272758983
72,Netherlands,17618299,0.31,54285,522,33720,29998,1.6,42.0,92.0,0.22,Europe,522.4881079478055
186,New Caledonia,292991,1.05,3041,16,18280,500,2.0,34.0,74.0,0.0,Oceania,16.027954048140042
123,New Zealand,5228100,0.83,42812,20,263310,12999,1.8,37.0,82.0,0.06,Oceania,19.855303634499258
106,Nicaragua,7046310,1.41,97918,59,120340,-8000,2.3,25.0,56.0,0.09,North America,58.553348844939336
54,Niger,27202843,3.8,994866,21,1266700,1000,6.7,15.0,17.0,0.34,Africa,21.475363543064656
6,Nigeria,223804632,2.41,5263420,246,910770,-59996,5.1,17.0,54.0,2.78,Africa,245.7312296188939
232,Niue,1935,0.05,1,7,260,0,2.4,36.0,41.0,0.0,Oceania,7.4423076923076925
56,North Korea,26160821,0.35,91405,217,120410,-2000,1.8,36.0,63.0,0.33,Asia,217.26452121916785
150,North Macedonia,2085679,-0.38,-7920,83,25220,-1000,1.4,39.0,60.0,0.03,Europe,82.69940523394132
208,Northern Mariana Islands,49796,0.49,245,108,460,-50,2.1,38.0,,0.0,Oceania,108.25217391304348
119,Norway,5474360,0.74,40041,15,365268,27998,1.5,40.0,86.0,0.07,Europe,14.987242244050943
127,Oman,4644384,1.49,68086,15,309500,0,2.5,29.0,,0.06,Asia,15.006087237479806
5,Pakistan,240485658,1.98,4660796,312,770880,-165988,3.3,21.0,35.0,2.99,Asia,311.96250778331256
221,Palau,18058,0.02,3,39,460,-20,2.3,36.0,,0.0,Oceania,39.256521739130434
128,Panama,4468087,1.35,59506,60,74340,7262,2.3,29.0,70.0,0.06,North America,60.10340328221684
92,Papua New Guinea,10329931,1.85,187312,23,452860,-800,3.1,22.0,12.0,0.13,Oceania,22.81042927173961
108,Paraguay,6861524,1.19,80780,17,397300,-12499,2.4,26.0,67.0,0.09,South America,17.27038509942109
45,Peru,34352719,0.89,303131,27,1280000,-61442,2.1,29.0,79.0,0.43,South America,26.83806171875
13,Philippines,117337368,1.54,1778359,394,298170,-69996,2.7,25.0,47.0,1.46,Asia,393.5250628835899
37,Poland,41026067,2.93,1168922,134,306230,-910475,1.5,40.0,55.0,0.51,Europe,133.97141690885937
93,Portugal,10247605,-0.23,-23260,112,91590,9999,1.4,46.0,67.0,0.13,Europe,111.8856316191724
136,Puerto Rico,3260314,0.24,7907,368,8870,19835,1.3,44.0,,0.04,North America,367.5664036076663
143,Qatar,2716391,0.79,21269,234,11610,0,1.8,34.0,,0.03,Asia,233.969939707149
64,Romania,19892812,1.19,233545,86,230170,-254616,1.7,41.0,53.0,0.25,Europe,86.42660642134075
9,Russia,144444359,-0.19,-268955,9,16376870,-136414,1.5,39.0,75.0,1.8,Europe/Asia,8.820022324168171
76,Rwanda,14094683,2.31,317985,571,24670,-8999,3.7,19.0,18.0,0.18,Africa,571.3288609647345
161,Réunion,981796,0.8,7744,393,2500,-630,2.2,34.0,93.0,0.01,Africa,392.7184
227,Saint Barthelemy,10994,0.25,27,524,21,0,1.0,40.0,0.0,0.0,,523.5238095238095
229,Saint Helena,5314,-1.12,-60,14,390,0,1.6,53.0,32.0,0.0,Africa,13.625641025641025
209,Saint Kitts & Nevis,47755,0.21,98,184,260,20,1.5,35.0,38.0,0.0,North America,183.67307692307693
191,Saint Lucia,180251,0.22,394,295,610,0,1.4,34.0,19.0,0.0,North America,295.4934426229508
218,Saint Martin,32077,0.9,286,605,53,0,2.4,39.0,0.0,0.0,North America,605.2264150943396
228,Saint Pierre & Miquelon,5840,-0.38,-22,25,230,0,1.6,44.0,,0.0,North America,25.391304347826086
189,Samoa,225681,1.48,3299,80,2830,-1500,3.8,21.0,16.0,0.0,Oceania,79.74593639575971
216,San Marino,33642,-0.05,-18,561,60,100,1.1,47.0,99.0,0.0,Europe,560.7
188,Sao Tome & Principe,231856,1.97,4476,242,960,-600,3.7,19.0,77.0,0.0,,241.51666666666668
40,Saudi Arabia,36947025,1.48,538205,17,2149690,28998,2.4,31.0,83.0,0.46,Asia,17.187140936600162
71,Senegal,17763163,2.58,446714,92,192530,-19999,4.3,18.0,52.0,0.22,Africa,92.26179296732977
105,Serbia,7149077,-1.0,-72288,82,87460,-9999,1.5,43.0,69.0,0.09,Europe,81.74110450491654
196,Seychelles,107660,0.51,542,234,460,-200,2.3,33.0,53.0,0.0,Africa,234.04347826086956
102,Sierra Leone,8791092,2.15,185374,122,72180,-4000,3.8,19.0,43.0,0.11,Africa,121.79401496259352
114,Singapore,6014723,0.65,39034,8592,700,26998,1.0,43.0,,0.07,Asia,8592.461428571429
211,Sint Maarten,44222,0.11,47,1301,34,0,1.6,48.0,97.0,0.0,North America,1300.6470588235295
116,Slovakia,5795199,2.69,151746,121,48088,-112067,1.6,40.0,51.0,0.07,Europe,120.51237314922642
149,Slovenia,2119675,-0.01,-169,105,20140,2000,1.6,44.0,55.0,0.03,Europe,105.24702085402184
166,Solomon Islands,740424,2.23,16151,26,27990,-1600,3.9,19.0,24.0,0.01,Oceania,26.45316184351554
69,Somalia,18143378,3.1,545867,29,627340,-30000,6.1,15.0,46.0,0.23,Africa,28.92112411132719
24,South Africa,60414495,0.87,520610,50,1213090,58496,2.3,28.0,69.0,0.75,Africa,49.802154003412774
29,South Korea,51784059,-0.06,-31751,533,97230,29998,0.9,44.0,82.0,0.64,Asia,532.5934279543351
86,South Sudan,11088796,1.61,175632,18,610952,-23291,4.3,17.0,28.0,0.14,Africa,18.150028152784508
32,Spain,47519628,-0.08,-39002,95,498800,39998,1.3,45.0,80.0,0.59,Europe,95.26789895749799
61,Sri Lanka,21893579,0.28,61436,349,62710,-77495,2.0,33.0,19.0,0.27,Asia,349.1242066656036
198,St. Vincent & Grenadines,103698,-0.24,-250,266,390,-200,1.8,33.0,58.0,0.0,,265.89230769230767
121,State of Palestine,5371230,2.31,121158,892,6020,-5000,3.4,20.0,83.0,0.07,Asia,892.2308970099667
31,Sudan,48109006,2.63,1234802,27,1765048,-9999,4.3,19.0,35.0,0.6,Africa,27.25648594259193
170,Suriname,623236,0.84,5196,4,156000,-1000,2.3,28.0,63.0,0.01,South America,3.995102564102564
87,Sweden,10612086,0.59,62739,26,410340,39998,1.7,40.0,86.0,0.13,Europe,25.861690305600234
101,Switzerland,8796669,0.64,56197,223,39516,39998,1.5,42.0,75.0,0.11,Europe,222.6103097479502
60,Syria,23227014,4.98,1101765,126,183630,757103,2.7,22.0,53.0,0.29,Asia,126.48812285574253
57,Taiwan,23923276,0.13,29882,676,35410,23999,1.2,42.0,80.0,0.3,Asia,675.6079073707992
95,Tajikistan,10143543,1.92,190756,72,139960,-19999,3.1,22.0,28.0,0.13,Asia,72.47458559588453
22,Tanzania,67438106,2.96,1940358,76,885800,-39997,4.6,17.0,38.0,0.84,Africa,76.13242944231203
20,Thailand,71801279,0.15,104249,141,510890,18999,1.3,40.0,52.0,0.89,Asia,140.5415627630214
155,Timor-Leste,1360596,1.44,19300,91,14870,-5000,3.0,21.0,35.0,0.02,Asia,91.49939475453934
99,Togo,9053799,2.32,205100,166,54390,-2000,4.1,19.0,44.0,0.11,Africa,166.46072807501378
233,Tokelau,1893,1.18,22,189,10,0,2.6,27.0,0.0,0.0,Oceania,189.3
195,Tonga,107773,0.86,915,150,720,-800,3.2,22.0,24.0,0.0,Oceania,149.68472222222223
153,Trinidad and Tobago,1534937,0.25,3893,299,5130,-800,1.6,36.0,48.0,0.02,North America,299.20799220272903
79,Tunisia,12458223,0.83,102106,80,155360,-4000,2.0,32.0,69.0,0.15,Africa,80.18938594232749
18,Turkey,85816199,0.56,474958,112,769630,-318067,1.9,32.0,77.0,1.07,Europe/Asia,111.50318854514506
111,Turkmenistan,6516100,1.33,85330,14,469930,-4000,2.6,26.0,52.0,0.08,Asia,13.866107718170792
210,Turks and Caicos,46062,0.79,359,48,950,200,1.6,38.0,79.0,0.0,North America,48.486315789473686
226,Tuvalu,11396,0.74,84,380,30,-60,3.1,25.0,69.0,0.0,Oceania,379.8666666666667
199,U.S. Virgin Islands,98750,-0.72,-715,282,350,-450,2.1,43.0,,0.0,North America,282.14285714285717
30,Uganda,48582334,2.82,1332749,243,199810,-126181,4.4,16.0,29.0,0.6,Africa,243.14265552274662
41,Ukraine,36744634,-7.45,-2957105,63,579320,1784718,1.3,45.0,82.0,0.46,Europe,63.42718014223573
96,United Arab Emirates,9516871,0.8,75742,114,83600,0,1.4,34.0,94.0,0.12,Asia,113.83816985645933
21,United Kingdom,67736802,0.34,227866,280,241930,165790,1.6,40.0,85.0,0.84,Europe,279.98512792956643
3,United States,339996563,0.5,1706706,37,9147420,999700,1.7,38.0,83.0,4.23,North America,37.16857463634555
135,Uruguay,3423108,0.01,314,20,175020,-1500,1.5,36.0,99.0,0.04,South America,19.55838189921152
43,Uzbekistan,35163944,1.55,536292,83,425400,-19999,2.8,27.0,49.0,0.44,Asia,82.66089327691584
183,Vanuatu,334506,2.38,7766,27,12190,0,3.7,20.0,24.0,0.0,Oceania,27.441017227235438
52,Venezuela,28838499,1.9,536803,33,882050,321106,2.2,28.0,,0.36,South America,32.6948574343858
16,Vietnam,98858950,0.68,672094,319,310070,-82700,1.9,33.0,40.0,1.23,Asia,318.82784532524914
225,Wallis & Futuna,11502,-0.6,-70,82,140,-119,1.9,37.0,0.0,0.0,Oceania,82.15714285714286
172,Western Sahara,587259,1.96,11273,2,266000,5600,2.2,32.0,95.0,0.01,Africa,2.2077406015037595
44,Yemen,34449825,2.24,753211,65,527970,-29914,3.6,19.0,37.0,0.43,Asia,65.24958804477527
63,Zambia,20569737,2.76,552062,28,743390,-5000,4.2,17.0,46.0,0.26,Africa,27.670182542138043
74,Zimbabwe,16665409,2.11,344872,43,386850,-9999,3.4,18.0,37.0,0.21,Africa,43.07976993666796
